id,addicted_label
180650,0
180651,1
180652,1
180653,0
180654,1
180655,0
180656,1
180657,0
180658,1
180659,1
180660,1
180661,1
180662,1
180663,0
180664,1
180665,1
180666,1
180667,1
180668,1
180669,0
180670,0
180671,0
180672,0
180673,1
180674,1
180675,1
180676,1
180677,0
180678,0
180679,1
180680,1
180681,0
180682,1
180683,0
180684,0
180685,0
180686,1
180687,1
180688,1
180689,1
180690,1
180691,0
180692,0
180693,1
180694,0
180695,1
180696,1
180697,1
180698,0
180699,0
180700,0
180701,1
180702,0
180703,1
180704,1
180705,1
180706,1
180707,1
180708,0
180709,1
180710,1
180711,1
180712,1
180713,0
180714,1
180715,0
180716,1
180717,1
180718,1
180719,0
180720,1
180721,0
180722,1
180723,0
180724,1
180725,0
180726,1
180727,1
180728,1
180729,1
180730,0
180731,1
180732,1
180733,1
180734,1
180735,1
180736,1
180737,1
180738,0
180739,0
180740,1
180741,1
180742,0
180743,1
180744,0
180745,1
180746,1
180747,1
180748,0
180749,1
180750,1
180751,1
180752,0
180753,0
180754,1
180755,1
180756,0
180757,1
180758,0
180759,1
180760,1
180761,1
180762,1
180763,1
180764,1
180765,1
180766,0
180767,0
180768,1
180769,1
180770,1
180771,1
180772,1
180773,1
180774,1
180775,0
180776,0
180777,1
180778,1
180779,1
180780,0
180781,0
180782,1
180783,1
180784,1
180785,1
180786,1
180787,1
180788,1
180789,1
180790,1
180791,1
180792,0
180793,1
180794,1
180795,1
180796,1
180797,0
180798,0
180799,1
180800,0
180801,0
180802,1
180803,1
180804,1
180805,1
180806,1
180807,0
180808,1
180809,1
180810,1
180811,1
180812,1
180813,0
180814,1
180815,0
180816,1
180817,1
180818,1
180819,0
180820,0
180821,1
180822,1
180823,1
180824,1
180825,0
180826,1
180827,1
180828,1
180829,1
180830,1
180831,1
180832,1
180833,1
180834,1
180835,1
180836,1
180837,1
180838,1
180839,1
180840,1
180841,1
180842,0
180843,1
180844,1
180845,1
180846,1
180847,0
180848,1
180849,1
180850,1
180851,1
180852,1
180853,1
180854,1
180855,0
180856,0
180857,1
180858,1
180859,1
180860,0
180861,1
180862,1
180863,0
180864,1
180865,0
180866,0
180867,1
180868,1
180869,1
180870,1
180871,1
180872,1
180873,1
180874,1
180875,1
180876,1
180877,1
180878,1
180879,0
180880,0
180881,1
180882,0
180883,1
180884,0
180885,0
180886,1
180887,1
180888,1
180889,0
180890,0
180891,0
180892,1
180893,1
180894,0
180895,1
180896,1
180897,1
180898,1
180899,1
180900,0
180901,0
180902,1
180903,1
180904,0
180905,0
180906,1
180907,0
180908,1
180909,1
180910,1
180911,0
180912,1
180913,0
180914,1
180915,1
180916,1
180917,0
180918,1
180919,1
180920,1
180921,1
180922,1
180923,0
180924,1
180925,1
180926,1
180927,1
180928,1
180929,1
180930,1
180931,1
180932,1
180933,1
180934,1
180935,1
180936,1
180937,1
180938,0
180939,1
180940,1
180941,1
180942,1
180943,1
180944,1
180945,1
180946,1
180947,1
180948,1
180949,1
180950,1
180951,1
180952,0
180953,1
180954,1
180955,0
180956,1
180957,1
180958,1
180959,1
180960,0
180961,1
180962,1
180963,1
180964,1
180965,1
180966,1
180967,0
180968,0
180969,0
180970,1
180971,1
180972,0
180973,0
180974,0
180975,1
180976,1
180977,1
180978,1
180979,1
180980,1
180981,0
180982,0
180983,1
180984,0
180985,1
180986,1
180987,1
180988,0
180989,1
180990,1
180991,1
180992,1
180993,1
180994,1
180995,0
180996,1
180997,0
180998,1
180999,1
181000,0
181001,1
181002,1
181003,1
181004,1
181005,1
181006,1
181007,1
181008,1
181009,1
181010,0
181011,0
181012,0
181013,1
181014,1
181015,1
181016,1
181017,1
181018,1
181019,1
181020,1
181021,1
181022,1
181023,1
181024,1
181025,0
181026,0
181027,1
181028,1
181029,1
181030,1
181031,1
181032,1
181033,1
181034,1
181035,1
181036,0
181037,0
181038,1
181039,1
181040,0
181041,1
181042,0
181043,0
181044,1
181045,1
181046,0
181047,0
181048,1
181049,1
181050,1
181051,0
181052,0
181053,1
181054,0
181055,1
181056,0
181057,0
181058,1
181059,1
181060,1
181061,1
181062,1
181063,0
181064,1
181065,0
181066,1
181067,1
181068,1
181069,0
181070,1
181071,1
181072,1
181073,1
181074,1
181075,1
181076,1
181077,1
181078,1
181079,0
181080,0
181081,1
181082,1
181083,1
181084,1
181085,1
181086,1
181087,1
181088,1
181089,0
181090,0
181091,1
181092,1
181093,0
181094,1
181095,1
181096,1
181097,1
181098,1
181099,1
181100,1
181101,1
181102,1
181103,1
181104,1
181105,1
181106,1
181107,1
181108,0
181109,1
181110,0
181111,1
181112,0
181113,0
181114,0
181115,1
181116,0
181117,1
181118,1
181119,1
181120,1
181121,1
181122,0
181123,1
181124,1
181125,1
181126,1
181127,1
181128,1
181129,1
181130,1
181131,1
181132,0
181133,1
181134,0
181135,1
181136,1
181137,0
181138,1
181139,0
181140,0
181141,1
181142,1
181143,1
181144,0
181145,1
181146,0
181147,1
181148,1
181149,1
181150,1
181151,0
181152,1
181153,1
181154,1
181155,0
181156,1
181157,1
181158,1
181159,1
181160,1
181161,0
181162,1
181163,0
181164,1
181165,1
181166,1
181167,1
181168,1
181169,1
181170,1
181171,1
181172,1
181173,1
181174,1
181175,1
181176,1
181177,1
181178,1
181179,0
181180,1
181181,1
181182,1
181183,0
181184,1
181185,0
181186,1
181187,1
181188,1
181189,1
181190,1
181191,1
181192,1
181193,0
181194,1
181195,1
181196,0
181197,1
181198,0
181199,1
181200,1
181201,1
181202,1
181203,0
181204,1
181205,1
181206,1
181207,0
181208,1
181209,0
181210,0
181211,0
181212,1
181213,1
181214,0
181215,1
181216,0
181217,1
181218,1
181219,0
181220,1
181221,1
181222,1
181223,0
181224,0
181225,1
181226,0
181227,1
181228,0
181229,1
181230,1
181231,1
181232,0
181233,0
181234,1
181235,1
181236,1
181237,1
181238,1
181239,1
181240,1
181241,0
181242,1
181243,1
181244,1
181245,1
181246,1
181247,1
181248,1
181249,1
181250,1
181251,1
181252,1
181253,1
181254,0
181255,0
181256,0
181257,1
181258,0
181259,1
181260,1
181261,1
181262,1
181263,1
181264,1
181265,0
181266,0
181267,1
181268,1
181269,1
181270,0
181271,1
181272,1
181273,1
181274,0
181275,1
181276,0
181277,0
181278,1
181279,1
181280,1
181281,1
181282,1
181283,1
181284,0
181285,0
181286,1
181287,1
181288,1
181289,0
181290,0
181291,1
181292,1
181293,1
181294,1
181295,0
181296,1
181297,0
181298,1
181299,0
181300,1
181301,1
181302,1
181303,1
181304,1
181305,1
181306,1
181307,0
181308,1
181309,1
181310,1
181311,1
181312,1
181313,1
181314,1
181315,1
181316,1
181317,0
181318,0
181319,0
181320,0
181321,0
181322,0
181323,1
181324,0
181325,0
181326,1
181327,1
181328,1
181329,1
181330,1
181331,1
181332,1
181333,1
181334,1
181335,1
181336,1
181337,1
181338,1
181339,0
181340,1
181341,1
181342,0
181343,1
181344,1
181345,0
181346,1
181347,1
181348,1
181349,1
181350,1
181351,1
181352,1
181353,1
181354,1
181355,1
181356,0
181357,1
181358,1
181359,1
181360,1
181361,0
181362,1
181363,0
181364,1
181365,0
181366,1
181367,1
181368,1
181369,1
181370,0
181371,1
181372,1
181373,0
181374,0
181375,1
181376,1
181377,0
181378,1
181379,0
181380,0
181381,1
181382,1
181383,1
181384,1
181385,1
181386,0
181387,0
181388,1
181389,1
181390,0
181391,1
181392,1
181393,1
181394,1
181395,1
181396,1
181397,1
181398,1
181399,0
181400,1
181401,1
181402,1
181403,0
181404,1
181405,1
181406,1
181407,1
181408,1
181409,1
181410,0
181411,0
181412,1
181413,1
181414,1
181415,1
181416,1
181417,1
181418,1
181419,1
181420,0
181421,1
181422,0
181423,1
181424,1
181425,1
181426,1
181427,1
181428,1
181429,1
181430,0
181431,0
181432,1
181433,1
181434,1
181435,0
181436,1
181437,1
181438,1
181439,1
181440,1
181441,0
181442,1
181443,1
181444,0
181445,1
181446,0
181447,1
181448,1
181449,1
181450,1
181451,1
181452,1
181453,1
181454,1
181455,1
181456,1
181457,1
181458,0
181459,0
181460,1
181461,1
181462,1
181463,1
181464,1
181465,1
181466,1
181467,1
181468,1
181469,1
181470,1
181471,0
181472,1
181473,1
181474,0
181475,1
181476,1
181477,0
181478,1
181479,1
181480,1
181481,0
181482,0
181483,1
181484,1
181485,1
181486,1
181487,1
181488,1
181489,1
181490,0
181491,0
181492,0
181493,1
181494,1
181495,1
181496,1
181497,1
181498,1
181499,1
181500,1
181501,1
181502,1
181503,1
181504,1
181505,1
181506,0
181507,1
181508,1
181509,0
181510,0
181511,1
181512,1
181513,1
181514,0
181515,1
181516,0
181517,1
181518,0
181519,0
181520,1
181521,1
181522,1
181523,1
181524,1
181525,0
181526,1
181527,0
181528,1
181529,0
181530,1
181531,1
181532,1
181533,0
181534,1
181535,1
181536,1
181537,0
181538,1
181539,1
181540,1
181541,1
181542,1
181543,1
181544,1
181545,0
181546,1
181547,1
181548,1
181549,0
181550,0
181551,1
181552,1
181553,0
181554,1
181555,0
181556,1
181557,1
181558,1
181559,1
181560,1
181561,0
181562,0
181563,1
181564,0
181565,1
181566,1
181567,1
181568,1
181569,1
181570,1
181571,1
181572,0
181573,1
181574,1
181575,0
181576,1
181577,1
181578,1
181579,1
181580,1
181581,0
181582,1
181583,1
181584,0
181585,1
181586,1
181587,1
181588,1
181589,1
181590,1
181591,0
181592,1
181593,0
181594,0
181595,1
181596,0
181597,1
181598,1
181599,1
181600,1
181601,1
181602,1
181603,1
181604,1
181605,1
181606,1
181607,0
181608,1
181609,0
181610,1
181611,0
181612,1
181613,1
181614,1
181615,1
181616,1
181617,1
181618,1
181619,0
181620,1
181621,0
181622,1
181623,1
181624,1
181625,1
181626,1
181627,1
181628,1
181629,1
181630,1
181631,1
181632,1
181633,1
181634,1
181635,1
181636,0
181637,1
181638,1
181639,0
181640,1
181641,1
181642,0
181643,0
181644,0
181645,1
181646,0
181647,1
181648,1
181649,1
181650,1
181651,1
181652,1
181653,0
181654,0
181655,1
181656,1
181657,1
181658,1
181659,1
181660,1
181661,1
181662,1
181663,0
181664,1
181665,0
181666,1
181667,0
181668,0
181669,1
181670,0
181671,1
181672,1
181673,1
181674,0
181675,0
181676,0
181677,1
181678,1
181679,1
181680,1
181681,1
181682,1
181683,1
181684,0
181685,1
181686,1
181687,1
181688,1
181689,0
181690,1
181691,1
181692,1
181693,1
181694,0
181695,1
181696,1
181697,0
181698,0
181699,1
181700,0
181701,1
181702,1
181703,1
181704,1
181705,1
181706,0
181707,0
181708,1
181709,1
181710,1
181711,0
181712,1
181713,1
181714,1
181715,1
181716,1
181717,1
181718,1
181719,1
181720,0
181721,0
181722,1
181723,0
181724,1
181725,1
181726,1
181727,0
181728,1
181729,1
181730,1
181731,0
181732,1
181733,0
181734,1
181735,1
181736,0
181737,1
181738,1
181739,1
181740,1
181741,1
181742,0
181743,1
181744,1
181745,0
181746,1
181747,1
181748,1
181749,1
181750,0
181751,1
181752,1
181753,1
181754,0
181755,1
181756,1
181757,1
181758,1
181759,1
181760,1
181761,0
181762,1
181763,1
181764,1
181765,1
181766,1
181767,1
181768,0
181769,1
181770,1
181771,1
181772,1
181773,1
181774,1
181775,1
181776,1
181777,0
181778,1
181779,1
181780,1
181781,0
181782,1
181783,1
181784,0
181785,0
181786,1
181787,1
181788,0
181789,0
181790,1
181791,0
181792,1
181793,1
181794,1
181795,1
181796,1
181797,1
181798,1
181799,1
181800,1
181801,1
181802,0
181803,0
181804,0
181805,1
181806,1
181807,1
181808,1
181809,1
181810,1
181811,1
181812,1
181813,1
181814,1
181815,0
181816,1
181817,1
181818,1
181819,1
181820,1
181821,1
181822,1
181823,1
181824,1
181825,0
181826,1
181827,1
181828,1
181829,0
181830,1
181831,0
181832,1
181833,1
181834,1
181835,1
181836,1
181837,1
181838,1
181839,1
181840,1
181841,1
181842,1
181843,1
181844,0
181845,1
181846,1
181847,1
181848,1
181849,0
181850,0
181851,0
181852,0
181853,0
181854,1
181855,1
181856,1
181857,0
181858,1
181859,1
181860,0
181861,0
181862,1
181863,1
181864,0
181865,1
181866,1
181867,0
181868,1
181869,1
181870,0
181871,1
181872,1
181873,1
181874,1
181875,1
181876,0
181877,1
181878,1
181879,1
181880,0
181881,1
181882,1
181883,1
181884,1
181885,1
181886,1
181887,1
181888,1
181889,1
181890,1
181891,0
181892,0
181893,1
181894,0
181895,1
181896,1
181897,1
181898,1
181899,1
181900,1
181901,1
181902,1
181903,0
181904,0
181905,0
181906,1
181907,1
181908,1
181909,1
181910,1
181911,1
181912,1
181913,1
181914,0
181915,1
181916,1
181917,1
181918,1
181919,0
181920,1
181921,0
181922,1
181923,1
181924,0
181925,1
181926,1
181927,0
181928,0
181929,0
181930,0
181931,1
181932,0
181933,0
181934,1
181935,1
181936,0
181937,1
181938,0
181939,1
181940,0
181941,1
181942,1
181943,0
181944,1
181945,1
181946,1
181947,0
181948,1
181949,1
181950,1
181951,1
181952,1
181953,1
181954,0
181955,0
181956,1
181957,1
181958,1
181959,1
181960,1
181961,1
181962,0
181963,0
181964,0
181965,1
181966,1
181967,1
181968,1
181969,1
181970,1
181971,1
181972,1
181973,1
181974,0
181975,1
181976,1
181977,1
181978,1
181979,0
181980,1
181981,1
181982,1
181983,1
181984,1
181985,1
181986,0
181987,1
181988,0
181989,1
181990,1
181991,1
181992,1
181993,0
181994,1
181995,1
181996,1
181997,0
181998,1
181999,1
182000,1
182001,1
182002,1
182003,0
182004,1
182005,1
182006,0
182007,1
182008,0
182009,1
182010,0
182011,0
182012,0
182013,1
182014,1
182015,1
182016,0
182017,0
182018,0
182019,0
182020,1
182021,1
182022,1
182023,0
182024,0
182025,1
182026,1
182027,0
182028,1
182029,1
182030,0
182031,0
182032,1
182033,1
182034,0
182035,1
182036,1
182037,0
182038,1
182039,0
182040,1
182041,1
182042,1
182043,0
182044,1
182045,1
182046,0
182047,0
182048,1
182049,1
182050,1
182051,1
182052,1
182053,0
182054,1
182055,1
182056,0
182057,1
182058,0
182059,0
182060,1
182061,1
182062,0
182063,1
182064,1
182065,1
182066,1
182067,1
182068,1
182069,1
182070,0
182071,1
182072,0
182073,1
182074,1
182075,0
182076,1
182077,0
182078,0
182079,1
182080,1
182081,0
182082,1
182083,1
182084,0
182085,1
182086,1
182087,1
182088,1
182089,1
182090,1
182091,1
182092,1
182093,0
182094,1
182095,1
182096,1
182097,1
182098,1
182099,0
182100,0
182101,1
182102,1
182103,1
182104,0
182105,1
182106,0
182107,0
182108,1
182109,0
182110,0
182111,1
182112,1
182113,1
182114,1
182115,1
182116,0
182117,1
182118,1
182119,1
182120,1
182121,1
182122,1
182123,0
182124,0
182125,0
182126,1
182127,1
182128,1
182129,0
182130,1
182131,1
182132,1
182133,0
182134,1
182135,1
182136,0
182137,1
182138,1
182139,1
182140,0
182141,1
182142,1
182143,1
182144,1
182145,1
182146,1
182147,1
182148,0
182149,0
182150,1
182151,1
182152,1
182153,1
182154,0
182155,0
182156,0
182157,0
182158,0
182159,1
182160,1
182161,1
182162,0
182163,1
182164,1
182165,1
182166,1
182167,0
182168,0
182169,1
182170,1
182171,1
182172,0
182173,1
182174,1
182175,1
182176,0
182177,1
182178,1
182179,1
182180,1
182181,1
182182,1
182183,1
182184,1
182185,1
182186,1
182187,1
182188,1
182189,1
182190,1
182191,1
182192,1
182193,1
182194,1
182195,0
182196,0
182197,1
182198,1
182199,1
182200,0
182201,1
182202,0
182203,1
182204,0
182205,1
182206,0
182207,1
182208,1
182209,0
182210,0
182211,1
182212,0
182213,1
182214,0
182215,1
182216,1
182217,1
182218,1
182219,1
182220,1
182221,1
182222,1
182223,1
182224,1
182225,1
182226,1
182227,1
182228,0
182229,1
182230,1
182231,0
182232,1
182233,1
182234,1
182235,1
182236,1
182237,0
182238,1
182239,0
182240,1
182241,1
182242,0
182243,0
182244,1
182245,1
182246,1
182247,1
182248,1
182249,1
182250,1
182251,1
182252,1
182253,0
182254,1
182255,1
182256,1
182257,1
182258,1
182259,1
182260,1
182261,1
182262,1
182263,0
182264,1
182265,0
182266,0
182267,1
182268,1
182269,1
182270,0
182271,0
182272,0
182273,1
182274,1
182275,1
182276,1
182277,1
182278,1
182279,1
182280,1
182281,1
182282,1
182283,1
182284,1
182285,1
182286,0
182287,1
182288,1
182289,1
182290,1
182291,1
182292,1
182293,1
182294,0
182295,0
182296,1
182297,1
182298,1
182299,1
182300,1
182301,1
182302,1
182303,0
182304,0
182305,1
182306,0
182307,0
182308,0
182309,0
182310,1
182311,1
182312,0
182313,0
182314,1
182315,1
182316,1
182317,1
182318,0
182319,1
182320,0
182321,0
182322,1
182323,1
182324,0
182325,1
182326,1
182327,1
182328,0
182329,1
182330,0
182331,1
182332,1
182333,1
182334,1
182335,1
182336,1
182337,1
182338,1
182339,1
182340,0
182341,0
182342,1
182343,0
182344,1
182345,1
182346,0
182347,0
182348,0
182349,1
182350,0
182351,0
182352,1
182353,1
182354,1
182355,0
182356,1
182357,1
182358,1
182359,1
182360,1
182361,1
182362,1
182363,1
182364,1
182365,0
182366,1
182367,1
182368,0
182369,1
182370,1
182371,1
182372,1
182373,0
182374,1
182375,0
182376,0
182377,1
182378,1
182379,1
182380,1
182381,0
182382,1
182383,1
182384,0
182385,1
182386,0
182387,1
182388,1
182389,0
182390,1
182391,0
182392,0
182393,0
182394,1
182395,1
182396,1
182397,0
182398,1
182399,1
182400,1
182401,1
182402,0
182403,1
182404,1
182405,1
182406,0
182407,1
182408,0
182409,1
182410,1
182411,1
182412,1
182413,1
182414,1
182415,1
182416,1
182417,1
182418,0
182419,1
182420,1
182421,1
182422,0
182423,0
182424,1
182425,1
182426,1
182427,0
182428,1
182429,1
182430,1
182431,1
182432,1
182433,0
182434,1
182435,0
182436,1
182437,1
182438,0
182439,1
182440,1
182441,1
182442,0
182443,1
182444,1
182445,1
182446,0
182447,1
182448,1
182449,1
182450,0
182451,0
182452,1
182453,1
182454,1
182455,1
182456,1
182457,0
182458,1
182459,1
182460,0
182461,1
182462,1
182463,1
182464,1
182465,1
182466,0
182467,0
182468,0
182469,0
182470,1
182471,1
182472,1
182473,1
182474,0
182475,1
182476,1
182477,1
182478,0
182479,1
182480,1
182481,0
182482,1
182483,1
182484,1
182485,1
182486,0
182487,1
182488,1
182489,1
182490,1
182491,0
182492,1
182493,1
182494,1
182495,1
182496,1
182497,1
182498,0
182499,0
182500,0
182501,1
182502,1
182503,0
182504,0
182505,1
182506,1
182507,0
182508,0
182509,1
182510,1
182511,1
182512,1
182513,1
182514,1
182515,1
182516,1
182517,1
182518,1
182519,1
182520,1
182521,1
182522,1
182523,1
182524,1
182525,0
182526,1
182527,1
182528,0
182529,1
182530,1
182531,1
182532,1
182533,1
182534,1
182535,1
182536,1
182537,1
182538,1
182539,1
182540,1
182541,1
182542,1
182543,1
182544,0
182545,1
182546,1
182547,0
182548,1
182549,1
182550,1
182551,1
182552,1
182553,1
182554,1
182555,1
182556,0
182557,1
182558,1
182559,1
182560,1
182561,1
182562,1
182563,0
182564,0
182565,1
182566,0
182567,1
182568,1
182569,1
182570,1
182571,1
182572,1
182573,1
182574,1
182575,1
182576,0
182577,0
182578,1
182579,0
182580,0
182581,1
182582,1
182583,0
182584,1
182585,0
182586,1
182587,0
182588,0
182589,1
182590,1
182591,1
182592,1
182593,0
182594,1
182595,1
182596,1
182597,0
182598,1
182599,1
182600,1
182601,1
182602,0
182603,1
182604,0
182605,0
182606,1
182607,0
182608,1
182609,1
182610,0
182611,1
182612,1
182613,0
182614,1
182615,0
182616,1
182617,0
182618,0
182619,1
182620,0
182621,1
182622,0
182623,0
182624,1
182625,1
182626,1
182627,1
182628,0
182629,0
182630,1
182631,1
182632,1
182633,1
182634,1
182635,0
182636,1
182637,1
182638,0
182639,1
182640,1
182641,0
182642,0
182643,1
182644,1
182645,1
182646,0
182647,1
182648,0
182649,1
182650,1
182651,1
182652,1
182653,1
182654,0
182655,1
182656,1
182657,1
182658,1
182659,1
182660,0
182661,0
182662,1
182663,1
182664,0
182665,1
182666,1
182667,1
182668,0
182669,1
182670,1
182671,1
182672,1
182673,1
182674,1
182675,0
182676,0
182677,1
182678,1
182679,0
182680,1
182681,1
182682,1
182683,1
182684,1
182685,1
182686,1
182687,1
182688,0
182689,1
182690,1
182691,1
182692,0
182693,1
182694,1
182695,0
182696,1
182697,1
182698,1
182699,1
182700,1
182701,0
182702,0
182703,1
182704,1
182705,0
182706,0
182707,1
182708,1
182709,0
182710,1
182711,1
182712,0
182713,1
182714,0
182715,1
182716,0
182717,1
182718,1
182719,1
182720,1
182721,1
182722,1
182723,1
182724,1
182725,1
182726,1
182727,0
182728,1
182729,0
182730,1
182731,0
182732,1
182733,0
182734,1
182735,1
182736,1
182737,0
182738,1
182739,1
182740,1
182741,1
182742,1
182743,0
182744,1
182745,1
182746,1
182747,0
182748,0
182749,0
182750,1
182751,0
182752,1
182753,1
182754,0
182755,0
182756,0
182757,1
182758,1
182759,1
182760,0
182761,1
182762,1
182763,1
182764,1
182765,1
182766,0
182767,1
182768,1
182769,0
182770,1
182771,1
182772,1
182773,1
182774,1
182775,1
182776,1
182777,1
182778,0
182779,1
182780,0
182781,0
182782,1
182783,0
182784,1
182785,1
182786,1
182787,1
182788,1
182789,0
182790,1
182791,1
182792,1
182793,0
182794,1
182795,1
182796,1
182797,0
182798,1
182799,1
182800,1
182801,1
182802,0
182803,1
182804,1
182805,1
182806,0
182807,1
182808,1
182809,1
182810,0
182811,0
182812,1
182813,1
182814,1
182815,0
182816,1
182817,1
182818,0
182819,1
182820,0
182821,0
182822,1
182823,1
182824,1
182825,0
182826,1
182827,1
182828,1
182829,0
182830,1
182831,1
182832,0
182833,1
182834,1
182835,1
182836,1
182837,0
182838,1
182839,1
182840,0
182841,0
182842,1
182843,1
182844,1
182845,1
182846,1
182847,1
182848,0
182849,1
182850,1
182851,0
182852,1
182853,1
182854,0
182855,1
182856,0
182857,0
182858,1
182859,0
182860,0
182861,1
182862,1
182863,1
182864,1
182865,1
182866,1
182867,1
182868,1
182869,1
182870,1
182871,1
182872,1
182873,1
182874,0
182875,1
182876,1
182877,1
182878,0
182879,1
182880,0
182881,1
182882,1
182883,1
182884,0
182885,1
182886,0
182887,1
182888,0
182889,1
182890,1
182891,1
182892,1
182893,1
182894,1
182895,0
182896,0
182897,1
182898,1
182899,0
182900,1
182901,1
182902,1
182903,1
182904,1
182905,1
182906,0
182907,1
182908,1
182909,0
182910,1
182911,0
182912,1
182913,1
182914,1
182915,0
182916,1
182917,0
182918,1
182919,1
182920,1
182921,1
182922,1
182923,0
182924,0
182925,0
182926,1
182927,0
182928,1
182929,1
182930,0
182931,1
182932,1
182933,1
182934,0
182935,1
182936,1
182937,1
182938,1
182939,1
182940,1
182941,1
182942,1
182943,0
182944,1
182945,0
182946,1
182947,0
182948,1
182949,1
182950,0
182951,1
182952,1
182953,1
182954,1
182955,1
182956,1
182957,1
182958,1
182959,1
182960,1
182961,0
182962,1
182963,1
182964,1
182965,0
182966,1
182967,1
182968,0
182969,0
182970,1
182971,0
182972,0
182973,0
182974,0
182975,0
182976,1
182977,1
182978,0
182979,0
182980,0
182981,1
182982,1
182983,0
182984,0
182985,1
182986,0
182987,1
182988,1
182989,1
182990,1
182991,0
182992,1
182993,1
182994,0
182995,0
182996,0
182997,1
182998,0
182999,1
183000,1
183001,1
183002,0
183003,1
183004,1
183005,1
183006,1
183007,1
183008,1
183009,1
183010,1
183011,1
183012,1
183013,1
183014,1
183015,0
183016,1
183017,1
183018,1
183019,1
183020,1
183021,1
183022,1
183023,1
183024,0
183025,1
183026,1
183027,1
183028,1
183029,0
183030,1
183031,0
183032,0
183033,1
183034,1
183035,0
183036,1
183037,1
183038,0
183039,1
183040,1
183041,1
183042,1
183043,0
183044,1
183045,1
183046,1
183047,1
183048,0
183049,1
183050,1
183051,1
183052,1
183053,1
183054,1
183055,1
183056,1
183057,0
183058,1
183059,1
183060,1
183061,0
183062,1
183063,0
183064,1
183065,1
183066,0
183067,1
183068,1
183069,1
183070,1
183071,1
183072,1
183073,1
183074,0
183075,1
183076,1
183077,1
183078,1
183079,1
183080,1
183081,1
183082,1
183083,1
183084,1
183085,1
183086,0
183087,1
183088,0
183089,1
183090,1
183091,1
183092,1
183093,1
183094,1
183095,0
183096,1
183097,0
183098,1
183099,1
183100,1
183101,0
183102,1
183103,1
183104,1
183105,1
183106,1
183107,1
183108,0
183109,1
183110,0
183111,0
183112,1
183113,1
183114,1
183115,0
183116,0
183117,1
183118,1
183119,1
183120,1
183121,1
183122,0
183123,1
183124,1
183125,0
183126,1
183127,1
183128,1
183129,1
183130,1
183131,1
183132,0
183133,1
183134,1
183135,0
183136,0
183137,1
183138,0
183139,1
183140,0
183141,1
183142,1
183143,1
183144,1
183145,1
183146,1
183147,1
183148,0
183149,0
183150,1
183151,0
183152,1
183153,0
183154,1
183155,0
183156,1
183157,0
183158,1
183159,1
183160,0
183161,1
183162,1
183163,1
183164,1
183165,1
183166,0
183167,0
183168,1
183169,0
183170,1
183171,0
183172,1
183173,0
183174,1
183175,0
183176,0
183177,1
183178,1
183179,1
183180,0
183181,0
183182,1
183183,1
183184,1
183185,1
183186,1
183187,1
183188,0
183189,1
183190,1
183191,1
183192,0
183193,0
183194,1
183195,1
183196,0
183197,1
183198,0
183199,1
183200,0
183201,1
183202,1
183203,0
183204,1
183205,1
183206,1
183207,1
183208,1
183209,1
183210,1
183211,0
183212,1
183213,0
183214,1
183215,0
183216,1
183217,1
183218,1
183219,1
183220,1
183221,0
183222,0
183223,0
183224,1
183225,1
183226,1
183227,1
183228,1
183229,1
183230,1
183231,1
183232,1
183233,1
183234,1
183235,0
183236,1
183237,0
183238,1
183239,1
183240,1
183241,1
183242,1
183243,1
183244,1
183245,0
183246,0
183247,1
183248,0
183249,0
183250,1
183251,0
183252,0
183253,1
183254,1
183255,0
183256,1
183257,1
183258,1
183259,1
183260,1
183261,1
183262,1
183263,1
183264,1
183265,0
183266,1
183267,0
183268,0
183269,1
183270,0
183271,1
183272,1
183273,1
183274,1
183275,1
183276,1
183277,1
183278,1
183279,1
183280,0
183281,1
183282,1
183283,1
183284,1
183285,1
183286,1
183287,1
183288,1
183289,1
183290,0
183291,1
183292,1
183293,1
183294,0
183295,1
183296,1
183297,0
183298,0
183299,1
183300,1
183301,0
183302,0
183303,1
183304,0
183305,1
183306,1
183307,0
183308,0
183309,1
183310,0
183311,1
183312,1
183313,1
183314,1
183315,0
183316,1
183317,0
183318,1
183319,1
183320,1
183321,1
183322,1
183323,1
183324,1
183325,1
183326,1
183327,1
183328,1
183329,1
183330,1
183331,1
183332,1
183333,1
183334,1
183335,1
183336,0
183337,0
183338,1
183339,0
183340,0
183341,1
183342,1
183343,1
183344,1
183345,1
183346,1
183347,1
183348,0
183349,1
183350,1
183351,1
183352,1
183353,1
183354,1
183355,1
183356,1
183357,1
183358,1
183359,1
183360,1
183361,1
183362,1
183363,1
183364,1
183365,1
183366,1
183367,0
183368,1
183369,0
183370,1
183371,0
183372,1
183373,1
183374,1
183375,0
183376,1
183377,1
183378,0
183379,0
183380,1
183381,1
183382,1
183383,1
183384,1
183385,1
183386,1
183387,0
183388,1
183389,1
183390,1
183391,1
183392,1
183393,1
183394,0
183395,1
183396,0
183397,1
183398,1
183399,1
183400,1
183401,1
183402,1
183403,1
183404,0
183405,0
183406,0
183407,1
183408,0
183409,1
183410,0
183411,1
183412,1
183413,1
183414,1
183415,1
183416,0
183417,1
183418,1
183419,0
183420,1
183421,1
183422,1
183423,0
183424,1
183425,1
183426,1
183427,1
183428,0
183429,0
183430,1
183431,0
183432,0
183433,0
183434,1
183435,1
183436,1
183437,0
183438,1
183439,1
183440,1
183441,1
183442,1
183443,1
183444,1
183445,1
183446,1
183447,1
